,Action 1,Action 2,Action 3,Action 4,Action 5,Action 6,Action 7,Action 8,Action 9,Action 10,Action to Next Point
961,2,2,2,2,-1,-1,1,2,0,-2,-2
962,2,2,2,-2,-2,2,2,2,2,2,2
963,-1,2,2,2,-2,-2,-2,-2,-2,1,2
964,2,-2,-2,-2,2,2,2,2,-2,-2,-2
965,-2,-2,0,0,0,2,2,-2,3,-2,2
966,2,2,-1,3,-2,2,2,2,2,2,2
967,1,2,0,3,-1,1,-2,-2,-2,-1,1
968,2,-2,3,-2,2,0,0,-1,-1,-1,-1
969,0,1,2,2,2,2,2,2,2,2,2
970,-2,2,2,2,0,-1,-1,0,-2,-2,-2
971,0,-2,-2,2,2,0,-2,-2,-2,-2,-2
972,-2,3,-1,2,0,-2,0,-1,1,-2,-1
973,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2
974,1,-2,-2,-2,2,-2,-2,-2,1,2,2
975,-2,-2,-1,2,1,-2,-2,-2,1,-1,-2
976,-2,1,2,-2,3,-2,1,1,2,2,2
977,1,2,2,-1,0,1,-1,-2,-1,0,2
978,2,-3,2,1,-2,-2,-2,-2,-2,-2,0
979,2,1,0,-2,0,1,2,-1,-2,2,2
980,2,0,0,-1,0,-2,1,2,-1,-2,-2
981,2,2,2,0,-1,-1,0,-2,-2,-2,2
982,2,2,2,2,2,2,-1,-1,1,2,0
983,-2,-2,2,-3,2,2,2,-1,3,-2,2
984,1,2,2,2,2,2,2,2,2,2,2
985,2,-2,-2,-2,-2,-2,-2,-2,-2,1,2
986,1,2,1,0,-2,0,1,2,-1,-2,2
987,2,2,-2,-2,-2,-2,-2,2,2,2,-1
988,-2,-2,-2,-1,-1,-2,-2,0,1,2,0
989,2,2,-1,0,1,-1,-2,-1,0,2,-1
990,2,-1,-1,1,2,0,-2,-2,-2,-1,2
991,-2,-1,-2,-2,-2,-2,1,-1,-1,2,2
992,1,0,2,2,2,2,1,-1,2,2,2
993,2,-1,-2,-2,2,-3,2,0,-1,-2,-2
994,-1,3,2,2,2,2,2,-1,-1,-2,0
995,-2,-2,-2,2,2,2,0,-1,2,0,2
996,2,2,-2,-2,-2,2,2,2,2,-2,-2
997,-1,-2,1,-2,-2,-2,-2,-2,2,-2,3
998,-2,2,-3,-2,-2,-2,0,2,0,2,2
999,-2,2,-2,-2,-2,1,2,2,1,-2,0
1000,1,-2,-1,-2,1,-2,-2,1,1,-2,-2
1001,-2,-2,-2,-2,-2,-2,2,2,2,2,2
1002,-2,-2,2,2,2,-2,-2,0,2,2,2
1003,2,-2,1,0,2,2,2,0,2,2,2
1004,1,-2,-2,-1,2,0,1,-1,-2,-2,-2
1005,-2,-2,2,-3,-2,-2,-2,0,2,0,2
1006,2,2,2,-1,-2,2,2,-1,3,0,2
1007,0,-2,-2,-2,0,2,0,-2,-2,-2,-2
1008,-2,1,-2,-2,1,1,-2,-2,-2,-2,2
1009,2,2,0,-1,-1,0,-2,-2,-2,2,2
1010,-2,-2,-2,-2,-2,-1,-3,-2,1,2,2
1011,2,2,1,2,2,2,-1,2,2,2,-2
1012,2,2,0,-2,-2,-2,-2,-2,2,2,2
1013,2,-2,1,2,-2,3,-2,1,1,2,2
1014,1,-1,-2,2,-3,2,1,-3,-1,-2,-1
1015,0,-2,-2,-2,2,2,2,0,-1,2,0
1016,1,1,0,2,0,-2,-2,-2,-2,-1,-1
1017,-2,-2,1,0,-2,-2,-2,-2,-2,-2,2
1018,2,2,2,2,2,2,2,2,-2,-2,-2
1019,1,1,0,1,2,-1,-1,-2,-2,-2,1
1020,-2,-1,-3,-2,-2,-2,-2,1,1,1,1
1021,1,2,-2,3,-2,-2,0,-1,-1,-2,-2
1022,-2,-2,-2,-2,-2,-2,2,-3,-2,-2,-2
1023,1,2,2,2,2,0,-2,-2,2,2,2
1024,-2,-2,-2,-2,-2,-2,-2,1,1,2,-2
1025,2,-1,-2,-2,-1,2,2,2,2,2,1
1026,2,2,2,-2,1,2,2,2,2,2,0
1027,2,1,-3,2,2,2,2,2,3,3,-2
1028,1,-1,2,2,2,2,2,0,-2,-2,-2
1029,2,0,2,1,0,2,0,-1,-2,-1,-2
1030,-1,3,-2,2,2,2,2,2,2,2,2
1031,2,2,2,2,2,2,2,2,2,2,2
1032,-2,2,-3,2,-2,-2,-1,2,2,-1,-2
1033,2,0,0,1,2,2,2,0,0,-2,-2
1034,0,0,2,2,-2,3,-2,2,0,0,-1
1035,1,0,0,2,2,2,2,2,-2,1,0
1036,-3,2,-2,-2,-2,-2,-2,-2,-2,-2,0
1037,-1,-2,-1,-1,0,2,1,2,-2,-2,-2
1038,3,-2,1,-2,2,-3,2,0,2,0,3
1039,-2,0,-3,2,-3,-2,-2,2,2,2,-2
1040,2,2,2,1,-2,-2,-1,2,0,1,-1
1041,-1,0,1,2,-2,-2,-2,-2,2,2,-2
1042,-2,2,-3,2,-2,-2,-2,-2,-2,-2,-2
1043,-2,-2,-2,-2,-2,2,-3,-2,-2,-2,0
1044,-3,2,0,-1,-2,-2,-1,0,2,0,-2
1045,2,2,2,2,2,2,2,2,2,2,0
1046,1,2,0,1,2,2,1,-2,2,-3,2
1047,3,-2,0,1,2,1,0,-2,0,1,2
1048,0,0,0,2,2,2,1,3,1,2,2
1049,-2,-2,-2,-2,2,2,2,2,-1,-2,2
1050,0,-1,-1,-2,-2,-2,1,1,-1,-2,-1
1051,2,2,2,2,2,2,2,-2,-1,0,1
1052,2,-1,3,0,-2,-2,-1,1,-1,-2,-2
1053,-1,1,2,0,3,-2,2,-2,-2,-2,-1
1054,-2,-2,-2,0,-3,2,1,2,2,1,-2
1055,2,2,2,2,1,0,-2,-2,-2,0,0
1056,-3,-2,-2,-2,-2,-2,-2,-2,-1,-2,1
1057,-2,-2,-1,2,0,1,-1,-2,-2,-2,-1
1058,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2
1059,-1,-2,0,-3,-1,-2,-2,-2,-2,-2,-2
1060,-2,-2,-2,-2,-2,2,-3,2,2,2,-1
1061,2,-2,1,-3,0,-2,2,2,1,1,1
1062,2,0,-2,-2,2,2,2,2,1,-2,-2
1063,2,2,2,2,2,2,-2,-2,0,2,2
1064,1,2,2,2,2,-1,-1,-2,0,-2,-2
1065,-2,1,2,-1,-2,-2,-2,-2,-2,-2,-2
1066,1,2,1,1,-1,-1,0,0,-2,-2,-2
1067,1,2,2,2,-1,2,2,2,-2,-2,-2
1068,-1,-2,2,-3,1,0,-2,-1,-2,-2,-2
1069,2,2,-1,-2,-2,-1,2,2,2,-2,3
1070,-2,-2,-1,0,2,0,-2,-2,-2,0,2
1071,2,-2,-2,-2,-2,-2,-2,-1,2,-1,3
1072,1,2,2,2,2,2,1,2,2,2,-1
1073,2,0,-2,-2,-2,-2,-2,1,-3,-2,-2
1074,-2,-2,1,1,-1,-2,-1,-1,1,-1,-2
1075,-2,-2,2,-2,-2,-2,1,2,2,1,-2
1076,-2,-1,2,1,-2,-2,-2,1,-1,-2,-2
1077,-2,3,-2,-2,1,2,2,-2,-2,0,2
1078,0,-1,0,-2,-2,-2,-2,-2,-1,-1,1
1079,-2,1,-2,2,-3,2,0,2,0,3,-2
1080,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1081,2,2,-2,-2,-2,-2,-2,-2,-1,2,-1
1082,-1,-2,-2,-2,-2,1,-1,-1,2,2,2
1083,2,1,-3,-1,-2,-1,-1,0,2,1,2
1084,0,-1,-1,0,-2,-2,-2,2,2,2,0
1085,2,-3,2,1,-3,-1,-2,-1,-1,0,2
1086,2,2,2,2,2,1,2,2,2,1,1
1087,-2,-2,-2,-2,-2,0,-3,2,-2,-2,-1
1088,2,1,-1,1,-2,-1,-2,2,2,2,0
1089,2,0,-2,-2,-2,-2,-1,-1,2,2,2
1090,-2,-1,-2,-1,-3,-2,-2,-2,-2,1,1
1091,1,2,2,2,2,-1,-2,-2,-2,-2,2
1092,-1,0,-2,0,-1,0,0,2,2,-1,-2
1093,1,-3,-1,-2,-1,-1,0,2,1,2,-2
1094,-2,-2,-2,-2,-2,1,-3,-2,-2,-2,-2
1095,-1,2,0,1,-1,-2,-2,-2,-1,-2,-2
1096,0,1,2,-2,-2,-2,-2,2,2,-2,3
1097,-2,-2,-1,-2,-1,-3,-2,-2,-2,-2,1
1098,2,-2,3,-2,2,-2,-1,-2,-2,-2,-2
1099,0,2,2,2,0,2,2,2,2,2,-2
1100,2,-1,0,-3,-1,-2,-2,-2,-2,-2,-2
1101,-2,-2,-2,-1,-2,2,2,2,1,2,2
1102,-2,-1,-1,-2,-2,1,-3,-1,-2,-1,1
1103,-1,2,1,2,0,0,1,2,2,2,2
1104,-1,-1,0,2,1,2,-2,-2,-2,-2,0
1105,1,2,-2,-2,-2,-2,2,2,-2,3,-2
1106,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1107,2,2,2,2,2,2,-1,3,-2,2,-1
1108,-2,3,-2,-2,-2,-2,-2,2,-3,2,-2
1109,-2,0,-3,1,-2,-1,1,1,2,1,3
1110,-2,2,2,1,-2,2,2,-2,-2,-2,-2
1111,-2,-2,2,-3,2,-2,0,2,2,-1,3
1112,-2,-2,-2,-2,1,1,0,2,2,2,2
1113,-2,-2,-2,-1,2,1,2,0,0,1,2
1114,2,2,2,1,2,2,1,-2,-2,-2,-2
1115,-2,-2,-2,2,-3,2,-2,0,2,2,-1
1116,1,-3,2,2,2,2,2,2,2,1,-1
1117,-2,-2,0,-3,2,1,2,2,1,-2,-2
1118,-2,0,2,2,2,2,-1,0,-2,0,-1
1119,1,2,2,2,2,2,0,2,-1,-2,2
1120,-2,-1,-2,-2,1,-3,-2,-2,-1,-2,-1
1121,-3,2,-2,-2,-2,-2,1,1,0,2,2
1122,-2,-2,-2,-1,2,1,-2,-2,-2,1,-1
1123,-2,-2,-1,-1,-1,-2,0,-3,-1,-2,-2
1124,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1125,-1,1,2,1,0,-2,-2,-2,-2,1,-1
1126,2,2,0,3,0,-1,0,2,-2,0,-3
1127,-2,-1,2,2,2,2,1,2,2,2,2
1128,1,-1,-1,2,2,2,0,3,1,2,2
1129,-1,-1,-1,-2,2,-3,1,0,-2,-1,-2
1130,-2,-2,0,-1,-1,-2,-2,-2,-2,-2,-1
1131,2,2,0,2,2,2,1,1,-1,0,-1
1132,-2,-2,-1,0,1,2,2,2,2,2,2
1133,2,2,2,2,2,0,0,1,2,2,2
1134,2,0,3,-1,1,-2,-2,-2,-1,1,0
1135,0,-2,-2,-2,-2,1,-3,2,2,2,2
1136,2,-2,0,-3,-1,0,0,0,-1,-1,-2
1137,-1,-1,1,2,0,-2,-2,-2,-1,2,1
1138,-2,-2,2,2,2,2,2,2,-2,-1,2
1139,-2,0,-1,3,0,1,-2,0,2,2,2
1140,2,2,2,2,1,-1,1,-2,-1,-2,2
1141,2,-1,3,2,2,2,2,2,-1,-1,-2
1142,2,2,2,2,2,2,2,2,2,2,-2
1143,0,2,2,2,2,2,0,-2,-2,0,-2
1144,2,2,1,-3,2,2,2,2,2,3,3
1145,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1146,-2,-2,-2,2,-2,-2,-2,1,2,2,1
1147,2,2,1,3,1,2,2,-1,0,1,-1
1148,-2,-2,-2,2,-1,2,2,2,-2,-2,-2
1149,2,2,2,1,1,-1,0,-1,1,2,2
1150,-2,-2,-2,1,2,2,2,2,2,1,2
1151,-3,2,1,2,2,1,-2,-2,-2,-2,2
1152,2,-3,2,0,2,1,0,2,0,-1,-2
1153,-2,2,2,2,2,2,2,1,2,2,2
1154,-2,1,2,0,3,-1,1,-2,-2,-2,-1
1155,0,2,1,0,2,0,-1,-2,-1,-2,-1
1156,1,2,2,2,2,2,-2,-2,-2,2,2
1157,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1158,1,2,2,-2,-2,0,2,2,2,2,2
1159,2,1,-2,-2,-1,2,0,1,-1,-2,-2
1160,2,1,3,-2,0,-2,-2,-1,0,-1,-2
1161,0,-2,0,2,2,2,2,2,0,-2,-2
1162,3,1,2,2,2,2,2,2,2,0,-2
1163,2,2,2,2,1,3,-2,0,-2,-2,-1
1164,-2,-2,-2,0,-1,1,2,0,3,-2,2
1165,-2,0,1,2,1,1,-1,-1,0,0,-2
1166,-1,-1,-2,-2,-2,-2,2,-3,-1,-2,-2
1167,0,1,2,1,0,-2,0,1,2,-1,-2
1168,-2,-2,-1,2,-1,3,0,2,-2,-1,-1
1169,2,2,2,-2,1,-2,1,-1,-2,-2,-2
1170,-1,-1,-2,0,-2,-2,-1,-1,-1,-2,0
1171,2,2,2,2,2,2,-2,-1,2,2,2
1172,2,2,1,-2,2,2,-2,-2,-2,-2,-2
1173,-2,-2,-2,-2,-2,0,-3,2,1,2,2
1174,2,1,1,2,1,1,1,0,0,2,2
1175,2,2,2,2,2,1,-2,-2,-1,2,0
1176,2,0,1,2,2,1,-2,2,-3,2,-2
1177,3,0,2,-2,-1,-1,2,2,2,2,2
1178,0,0,1,2,2,2,0,0,-2,-2,2
1179,-2,-2,-1,-1,-2,-2,0,1,2,0,1
1180,-2,-2,-2,-2,-2,-2,-2,-2,2,-3,2
1181,2,2,2,-2,-2,-2,1,2,2,1,1
1182,2,-2,-2,-2,1,2,2,1,1,2,1
1183,1,1,-1,-2,-1,-1,1,-1,-2,1,2
1184,-2,-2,2,-3,2,0,-1,-2,-2,-1,0
1185,-2,-2,0,2,2,2,2,2,-2,-2,-2
1186,2,2,2,2,2,1,3,-2,0,-2,-2
1187,2,2,1,-2,-2,2,-3,2,1,-2,-2
1188,0,0,0,2,2,-2,3,-2,2,0,0
1189,2,2,0,0,1,2,2,2,0,0,-2
1190,-2,-2,1,-3,2,2,2,2,2,2,2
1191,-3,2,-2,-2,-1,2,2,-1,-2,-2,-2
1192,2,2,2,2,-1,-2,2,2,-1,3,0
1193,2,-1,2,2,2,-2,-2,-2,-2,2,2
1194,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1195,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1196,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1197,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1198,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1199,-2,-2,-2,-2,1,0,1,1,-2,2,-3
1200,2,2,2,2,0,2,2,2,1,0,-3
1201,2,2,2,2,2,0,2,-1,-2,2,-3
1202,2,0,-1,2,0,2,0,2,-1,0,-3
1203,2,2,2,2,0,2,2,2,1,0,-3
1204,2,-2,-2,-2,-2,-2,-2,-2,-2,0,-3
1205,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1206,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1207,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1208,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1209,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1210,-2,0,-1,0,0,2,2,-1,-2,2,-3
1211,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1212,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1213,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1214,-2,0,-3,-1,-2,3,-2,1,-2,2,-3
1215,-2,0,-1,0,0,2,2,-1,-2,2,-3
1216,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1217,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1218,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1219,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1220,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1221,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1222,0,1,2,0,1,2,2,1,-2,2,-3
1223,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1224,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1225,0,1,2,0,1,2,2,1,-2,2,-3
1226,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1227,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1228,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1229,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1230,0,1,2,0,1,2,2,1,-2,2,-3
1231,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1232,2,2,2,2,0,2,3,2,2,1,-3
1233,2,2,2,2,0,2,2,2,1,0,-3
1234,1,-2,0,2,2,2,1,-2,-2,2,-3
1235,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1236,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1237,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1238,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1239,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1240,1,-2,0,2,2,2,1,-2,-2,2,-3
1241,0,1,2,0,1,2,2,1,-2,2,-3
1242,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1243,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1244,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1245,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1246,2,2,2,2,2,2,2,0,-2,0,-3
1247,2,2,2,2,2,2,2,0,-2,0,-3
1248,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1249,1,-2,0,2,2,2,1,-2,-2,2,-3
1250,0,1,2,0,1,2,2,1,-2,2,-3
1251,2,2,2,2,2,0,2,-1,-2,2,-3
1252,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1253,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1254,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1255,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1256,2,2,2,2,0,2,2,2,1,0,-3
1257,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1258,2,0,-1,2,0,2,0,2,-1,0,-3
1259,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1260,2,2,0,3,0,-1,0,2,-2,0,-3
1261,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1262,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1263,-2,-2,-2,-2,1,0,1,1,-2,2,-3
1264,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1265,2,0,-1,2,0,2,0,2,-1,0,-3
1266,0,1,2,0,1,2,2,1,-2,2,-3
1267,2,2,2,2,0,2,3,2,2,1,-3
1268,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1269,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1270,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1271,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1272,2,0,-1,2,0,2,0,2,-1,0,-3
1273,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1274,-2,-2,-2,-2,1,0,1,1,-2,2,-3
1275,1,-2,0,2,2,2,1,-2,-2,2,-3
1276,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1277,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1278,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1279,1,-2,0,2,2,2,1,-2,-2,2,-3
1280,2,2,2,2,2,0,2,-1,-2,2,-3
1281,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1282,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1283,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1284,2,2,2,2,2,0,2,-1,-2,2,-3
1285,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1286,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1287,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1288,2,2,2,2,2,2,2,0,-2,0,-3
1289,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1290,2,2,2,2,2,2,2,0,-2,0,-3
1291,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1292,0,1,2,0,1,2,2,1,-2,2,-3
1293,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1294,0,1,2,0,1,2,2,1,-2,2,-3
1295,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1296,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1297,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1298,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1299,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1300,2,0,-1,2,0,2,0,2,-1,0,-3
1301,2,2,2,2,2,2,2,0,-2,0,-3
1302,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1303,0,1,2,0,1,2,2,1,-2,2,-3
1304,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1305,0,1,2,0,1,2,2,1,-2,2,-3
1306,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1307,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1308,2,2,0,3,0,-1,0,2,-2,0,-3
1309,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1310,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1311,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1312,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1313,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1314,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1315,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1316,2,2,2,2,2,2,2,0,-2,0,-3
1317,2,2,2,2,2,0,2,-1,-2,2,-3
1318,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1319,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1320,-2,-2,-2,-2,2,2,-1,-2,-2,2,-3
1321,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1322,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1323,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1324,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1325,2,0,-1,2,0,2,0,2,-1,0,-3
1326,2,2,2,2,2,2,2,0,-2,0,-3
1327,2,2,0,3,0,-1,0,2,-2,0,-3
1328,1,-2,0,2,2,2,1,-2,-2,2,-3
1329,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1330,2,2,0,3,0,-1,0,2,-2,0,-3
1331,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1332,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1333,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1334,-2,0,-3,-1,-2,3,-2,1,-2,2,-3
1335,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1336,1,-2,0,2,2,2,1,-2,-2,2,-3
1337,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1338,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1339,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1340,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1341,-2,-2,-2,-2,1,0,1,1,-2,2,-3
1342,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1343,-2,0,-1,0,0,2,2,-1,-2,2,-3
1344,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1345,1,-2,0,2,2,2,1,-2,-2,2,-3
1346,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1347,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1348,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1349,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1350,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1351,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1352,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1353,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1354,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-3
1355,0,1,2,0,1,2,2,1,-2,2,-3
1356,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1357,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1358,-2,0,-1,0,0,2,2,-1,-2,2,-3
1359,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1360,-2,0,-1,0,0,2,2,-1,-2,2,-3
1361,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1362,2,2,2,2,0,2,2,2,1,0,-3
1363,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1364,2,2,2,2,0,2,3,2,2,1,-3
1365,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1366,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1367,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1368,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1369,2,2,0,3,0,-1,0,2,-2,0,-3
1370,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1371,2,0,-1,2,0,2,0,2,-1,0,-3
1372,2,0,-1,2,0,2,0,2,-1,0,-3
1373,1,-2,0,2,2,2,1,-2,-2,2,-3
1374,-2,-2,1,-1,-2,-2,-2,1,-2,2,-3
1375,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1376,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1377,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1378,2,0,-1,2,0,2,0,2,-1,0,-3
1379,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1380,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1381,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1382,2,2,0,3,0,-1,0,2,-2,0,-3
1383,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1384,2,2,2,2,0,2,2,2,1,0,-3
1385,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1386,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1387,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1388,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1389,-2,-2,-2,1,-1,-2,2,-3,2,1,-3
1390,-2,2,0,0,-1,-1,-1,-1,-2,2,-3
1391,0,1,2,0,1,2,2,1,-2,2,-3
1392,2,-2,-2,-2,-2,-2,-2,-2,-2,0,-3
1393,-2,-2,-1,1,0,-2,-2,-2,-2,1,-3
1394,2,2,0,3,0,-1,0,2,-2,0,-3
1395,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1396,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1397,2,-2,-2,-2,-2,-2,-2,-2,-2,0,-3
1398,2,0,-1,2,0,2,0,2,-1,0,-3
1399,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1400,0,1,-1,-2,-2,-2,-1,-2,-2,1,-3
1401,3,-2,0,-2,-2,-2,-2,-2,-2,0,-3
1402,0,-1,-2,-2,-2,-1,-1,-2,-2,1,-3
1403,2,2,-2,3,-2,-2,-2,-2,-2,2,-3
1404,1,-2,0,2,2,2,1,-2,-2,2,-3
1405,-3,2,-1,-2,-2,-2,-2,-2,-2,0,-3
1406,2,2,2,2,0,2,2,2,1,0,-3
1407,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3
1408,-2,-2,-2,-2,1,0,1,1,-2,2,-3
1409,2,2,2,2,-2,-2,-2,-2,-2,0,-3
1410,-1,-2,-2,1,-3,-2,-2,-1,-2,-1,-3
1411,2,2,2,2,0,2,2,2,1,0,-3
1412,-2,0,2,0,-2,-2,-2,-2,-2,1,-3
1413,2,0,-1,2,0,2,0,2,-1,0,-3
1414,-1,0,2,1,2,-2,-2,-2,-2,0,-3
1415,2,1,2,-2,-2,-2,-2,0,-3,2,-3
1416,2,2,2,2,2,2,2,0,-2,0,-3
