Region No,Group No,Action 1,Action 2,Action 3,Action 4,Action 5,Action to Next Point
5,285,1,1,-1,-1,-2,-3
5,286,1,-1,-1,-2,-3,-3
5,287,-1,-1,-2,-3,-3,-3
5,288,-1,-2,-3,-3,-3,-3
5,289,-2,-3,-3,-3,-3,-2
5,290,-3,-3,-3,-3,-2,-1
5,291,-3,-3,-3,-2,-1,-1
5,292,-3,-3,-2,-1,-1,1
5,293,-3,-2,-1,-1,1,1
5,294,-2,-1,-1,1,1,2
5,295,-1,-1,1,1,2,3
6,1,0,3,3,2,1,1
6,2,3,3,2,1,1,-1
6,3,3,2,1,1,-1,-1
6,4,2,1,1,-1,-1,-2
6,5,1,1,-1,-1,-2,-3
6,6,1,-1,-1,-2,-3,-3
6,7,-1,-1,-2,-3,-3,-3
6,8,-1,-2,-3,-3,-3,-3
6,9,-2,-3,-3,-3,-3,-2
6,10,-3,-3,-3,-3,-2,-1
6,11,-3,-3,-3,-2,-1,-1
6,12,-3,-3,-2,-1,-1,1
6,13,-3,-2,-1,-1,1,1
6,14,-2,-1,-1,1,1,2
6,15,-1,-1,1,1,2,3
6,16,-1,1,1,2,3,3
6,17,1,1,2,3,3,3
6,18,1,2,3,3,3,3
6,19,2,3,3,3,3,2
6,20,3,3,3,3,2,1
6,21,3,3,3,2,1,1
6,22,3,3,2,1,1,-1
6,23,3,2,1,1,-1,-1
6,24,2,1,1,-1,-1,-2
6,25,1,1,-1,-1,-2,-3
6,26,1,-1,-1,-2,-3,-3
6,27,-1,-1,-2,-3,-3,-3
6,28,-1,-2,-3,-3,-3,-3
6,29,-2,-3,-3,-3,-3,-2
6,30,-3,-3,-3,-3,-2,-1
6,31,-3,-3,-3,-2,-1,-1
6,32,-3,-3,-2,-1,-1,1
6,33,-3,-2,-1,-1,1,1
6,34,-2,-1,-1,1,1,2
6,35,-1,-1,1,1,2,3
6,36,-1,1,1,2,3,3
6,37,1,1,2,3,3,3
6,38,1,2,3,3,3,3
6,39,2,3,3,3,3,2
6,40,3,3,3,3,2,1
6,41,3,3,3,2,1,1
6,42,3,3,2,1,1,-1
6,43,3,2,1,1,-1,-1
6,44,2,1,1,-1,-1,-2
6,45,1,1,-1,-1,-2,-3
6,46,1,-1,-1,-2,-3,-3
6,47,-1,-1,-2,-3,-3,-3
6,48,-1,-2,-3,-3,-3,-3
6,49,-2,-3,-3,-3,-3,-2
6,50,-3,-3,-3,-3,-2,-1
6,51,-3,-3,-3,-2,-1,-1
6,52,-3,-3,-2,-1,-1,1
6,53,-3,-2,-1,-1,1,1
6,54,-2,-1,-1,1,1,2
6,55,-1,-1,1,1,2,3
6,56,-1,1,1,2,3,3
6,57,1,1,2,3,3,3
6,58,1,2,3,3,3,3
6,59,2,3,3,3,3,2
6,60,3,3,3,3,2,1
6,61,3,3,3,2,1,1
6,62,3,3,2,1,1,-1
6,63,3,2,1,1,-1,-1
6,64,2,1,1,-1,-1,-2
6,65,1,1,-1,-1,-2,-3
6,66,1,-1,-1,-2,-3,-3
6,67,-1,-1,-2,-3,-3,-3
6,68,-1,-2,-3,-3,-3,-3
6,69,-2,-3,-3,-3,-3,-2
6,70,-3,-3,-3,-3,-2,-1
6,71,-3,-3,-3,-2,-1,-1
6,72,-3,-3,-2,-1,-1,1
6,73,-3,-2,-1,-1,1,1
6,74,-2,-1,-1,1,1,2
6,75,-1,-1,1,1,2,3
6,76,-1,1,1,2,3,3
6,77,1,1,2,3,3,3
6,78,1,2,3,3,3,3
6,79,2,3,3,3,3,2
6,80,3,3,3,3,2,1
6,81,3,3,3,2,1,1
6,82,3,3,2,1,1,-1
6,83,3,2,1,1,-1,-1
6,84,2,1,1,-1,-1,-2
6,85,1,1,-1,-1,-2,-3
6,86,1,-1,-1,-2,-3,-3
6,87,-1,-1,-2,-3,-3,-3
6,88,-1,-2,-3,-3,-3,-3
6,89,-2,-3,-3,-3,-3,-2
6,90,-3,-3,-3,-3,-2,-1
6,91,-3,-3,-3,-2,-1,-1
6,92,-3,-3,-2,-1,-1,1
6,93,-3,-2,-1,-1,1,1
6,94,-2,-1,-1,1,1,2
6,95,-1,-1,1,1,2,3
6,96,-1,1,1,2,3,3
6,97,1,1,2,3,3,3
6,98,1,2,3,3,3,3
6,99,2,3,3,3,3,2
6,100,3,3,3,3,2,1
6,101,3,3,3,2,1,1
6,102,3,3,2,1,1,-1
6,103,3,2,1,1,-1,-1
6,104,2,1,1,-1,-1,-2
6,105,1,1,-1,-1,-2,-3
6,106,1,-1,-1,-2,-3,-3
6,107,-1,-1,-2,-3,-3,-3
6,108,-1,-2,-3,-3,-3,-3
6,109,-2,-3,-3,-3,-3,-2
6,110,-3,-3,-3,-3,-2,-1
6,111,-3,-3,-3,-2,-1,-1
6,112,-3,-3,-2,-1,-1,1
6,113,-3,-2,-1,-1,1,1
6,114,-2,-1,-1,1,1,2
6,115,-1,-1,1,1,2,3
6,116,-1,1,1,2,3,3
6,117,1,1,2,3,3,3
6,118,1,2,3,3,3,3
6,119,2,3,3,3,3,2
6,120,3,3,3,3,2,1
6,121,3,3,3,2,1,1
6,122,3,3,2,1,1,-1
6,123,3,2,1,1,-1,-1
6,124,2,1,1,-1,-1,-2
6,125,1,1,-1,-1,-2,-3
6,126,1,-1,-1,-2,-3,-3
6,127,-1,-1,-2,-3,-3,-3
6,128,-1,-2,-3,-3,-3,-3
6,129,-2,-3,-3,-3,-3,-2
6,130,-3,-3,-3,-3,-2,-1
6,131,-3,-3,-3,-2,-1,-1
6,132,-3,-3,-2,-1,-1,1
6,133,-3,-2,-1,-1,1,1
6,134,-2,-1,-1,1,1,2
6,135,-1,-1,1,1,2,3
6,136,-1,1,1,2,3,3
6,137,1,1,2,3,3,3
6,138,1,2,3,3,3,3
6,139,2,3,3,3,3,2
6,140,3,3,3,3,2,1
6,141,3,3,3,2,1,1
6,142,3,3,2,1,1,-1
6,143,3,2,1,1,-1,-1
6,144,2,1,1,-1,-1,-2
6,145,1,1,-1,-1,-2,-3
6,146,1,-1,-1,-2,-3,-3
6,147,-1,-1,-2,-3,-3,-3
6,148,-1,-2,-3,-3,-3,-3
6,149,-2,-3,-3,-3,-3,-2
6,150,-3,-3,-3,-3,-2,-1
6,151,-3,-3,-3,-2,-1,-1
6,152,-3,-3,-2,-1,-1,1
6,153,-3,-2,-1,-1,1,1
6,154,-2,-1,-1,1,1,2
6,155,-1,-1,1,1,2,3
6,156,-1,1,1,2,3,3
6,157,1,1,2,3,3,3
6,158,1,2,3,3,3,3
6,159,2,3,3,3,3,2
6,160,3,3,3,3,2,1
6,161,3,3,3,2,1,1
6,162,3,3,2,1,1,-1
6,163,3,2,1,1,-1,-1
6,164,2,1,1,-1,-1,-2
6,165,1,1,-1,-1,-2,-3
6,166,1,-1,-1,-2,-3,-3
6,167,-1,-1,-2,-3,-3,-3
6,168,-1,-2,-3,-3,-3,-3
6,169,-2,-3,-3,-3,-3,-2
6,170,-3,-3,-3,-3,-2,-1
6,171,-3,-3,-3,-2,-1,-1
6,172,-3,-3,-2,-1,-1,1
6,173,-3,-2,-1,-1,1,1
6,174,-2,-1,-1,1,1,2
6,175,-1,-1,1,1,2,3
6,176,-1,1,1,2,3,3
6,177,1,1,2,3,3,3
6,178,1,2,3,3,3,3
6,179,2,3,3,3,3,2
6,180,3,3,3,3,2,1
6,181,3,3,3,2,1,1
6,182,3,3,2,1,1,-1
6,183,3,2,1,1,-1,-1
6,184,2,1,1,-1,-1,-2
6,185,1,1,-1,-1,-2,-3
6,186,1,-1,-1,-2,-3,-3
6,187,-1,-1,-2,-3,-3,-3
6,188,-1,-2,-3,-3,-3,-3
6,189,-2,-3,-3,-3,-3,-2
6,190,-3,-3,-3,-3,-2,-1
6,191,-3,-3,-3,-2,-1,-1
6,192,-3,-3,-2,-1,-1,1
6,193,-3,-2,-1,-1,1,1
6,194,-2,-1,-1,1,1,2
6,195,-1,-1,1,1,2,3
6,196,-1,1,1,2,3,3
6,197,1,1,2,3,3,3
6,198,1,2,3,3,3,3
6,199,2,3,3,3,3,2
6,200,3,3,3,3,2,1
6,201,3,3,3,2,1,1
6,202,3,3,2,1,1,-1
6,203,3,2,1,1,-1,-1
6,204,2,1,1,-1,-1,-2
6,205,1,1,-1,-1,-2,-3
6,206,1,-1,-1,-2,-3,-3
6,207,-1,-1,-2,-3,-3,-3
6,208,-1,-2,-3,-3,-3,-3
6,209,-2,-3,-3,-3,-3,-2
6,210,-3,-3,-3,-3,-2,-1
6,211,-3,-3,-3,-2,-1,-1
6,212,-3,-3,-2,-1,-1,1
6,213,-3,-2,-1,-1,1,1
6,214,-2,-1,-1,1,1,2
6,215,-1,-1,1,1,2,3
6,216,-1,1,1,2,3,3
6,217,1,1,2,3,3,3
6,218,1,2,3,3,3,3
6,219,2,3,3,3,3,2
6,220,3,3,3,3,2,1
6,221,3,3,3,2,1,1
6,222,3,3,2,1,1,-1
6,223,3,2,1,1,-1,-1
6,224,2,1,1,-1,-1,-2
6,225,1,1,-1,-1,-2,-3
6,226,1,-1,-1,-2,-3,-3
6,227,-1,-1,-2,-3,-3,-3
6,228,-1,-2,-3,-3,-3,-3
6,229,-2,-3,-3,-3,-3,-2
6,230,-3,-3,-3,-3,-2,-1
6,231,-3,-3,-3,-2,-1,-1
6,232,-3,-3,-2,-1,-1,1
6,233,-3,-2,-1,-1,1,1
6,234,-2,-1,-1,1,1,2
6,235,-1,-1,1,1,2,3
6,236,-1,1,1,2,3,3
6,237,1,1,2,3,3,3
6,238,1,2,3,3,3,3
6,239,2,3,3,3,3,2
6,240,3,3,3,3,2,1
6,241,3,3,3,2,1,1
6,242,3,3,2,1,1,-1
6,243,3,2,1,1,-1,-1
6,244,2,1,1,-1,-1,-2
6,245,1,1,-1,-1,-2,-3
6,246,1,-1,-1,-2,-3,-3
6,247,-1,-1,-2,-3,-3,-3
6,248,-1,-2,-3,-3,-3,-3
6,249,-2,-3,-3,-3,-3,-2
6,250,-3,-3,-3,-3,-2,-1
6,251,-3,-3,-3,-2,-1,-1
6,252,-3,-3,-2,-1,-1,1
6,253,-3,-2,-1,-1,1,1
6,254,-2,-1,-1,1,1,2
6,255,-1,-1,1,1,2,3
6,256,-1,1,1,2,3,3
6,257,1,1,2,3,3,3
6,258,1,2,3,3,3,3
6,259,2,3,3,3,3,2
6,260,3,3,3,3,2,1
6,261,3,3,3,2,1,1
6,262,3,3,2,1,1,-1
6,263,3,2,1,1,-1,-1
6,264,2,1,1,-1,-1,-2
6,265,1,1,-1,-1,-2,-3
6,266,1,-1,-1,-2,-3,-3
6,267,-1,-1,-2,-3,-3,-3
6,268,-1,-2,-3,-3,-3,-3
6,269,-2,-3,-3,-3,-3,-2
6,270,-3,-3,-3,-3,-2,-1
6,271,-3,-3,-3,-2,-1,-1
6,272,-3,-3,-2,-1,-1,1
6,273,-3,-2,-1,-1,1,1
6,274,-2,-1,-1,1,1,2
6,275,-1,-1,1,1,2,3
6,276,-1,1,1,2,3,3
6,277,1,1,2,3,3,3
6,278,1,2,3,3,3,3
6,279,2,3,3,3,3,2
6,280,3,3,3,3,2,1
6,281,3,3,3,2,1,1
6,282,3,3,2,1,1,-1
6,283,3,2,1,1,-1,-1
6,284,2,1,1,-1,-1,-2
6,285,1,1,-1,-1,-2,-3
6,286,1,-1,-1,-2,-3,-3
6,287,-1,-1,-2,-3,-3,-3
6,288,-1,-2,-3,-3,-3,-3
6,289,-2,-3,-3,-3,-3,-2
6,290,-3,-3,-3,-3,-2,-1
6,291,-3,-3,-3,-2,-1,-1
6,292,-3,-3,-2,-1,-1,1
6,293,-3,-2,-1,-1,1,1
6,294,-2,-1,-1,1,1,2
6,295,-1,-1,1,1,2,3
7,1,0,3,3,2,1,1
7,2,3,3,2,1,1,-1
7,3,3,2,1,1,-1,-1
7,4,2,1,1,-1,-1,-2
7,5,1,1,-1,-1,-2,-3
7,6,1,-1,-1,-2,-3,-3
7,7,-1,-1,-2,-3,-3,-3
7,8,-1,-2,-3,-3,-3,-3
7,9,-2,-3,-3,-3,-3,-2
7,10,-3,-3,-3,-3,-2,-1
7,11,-3,-3,-3,-2,-1,-1
7,12,-3,-3,-2,-1,-1,1
7,13,-3,-2,-1,-1,1,1
7,14,-2,-1,-1,1,1,2
7,15,-1,-1,1,1,2,3
7,16,-1,1,1,2,3,3
7,17,1,1,2,3,3,3
7,18,1,2,3,3,3,3
7,19,2,3,3,3,3,2
7,20,3,3,3,3,2,1
7,21,3,3,3,2,1,1
7,22,3,3,2,1,1,-1
7,23,3,2,1,1,-1,-1
7,24,2,1,1,-1,-1,-2
7,25,1,1,-1,-1,-2,-3
7,26,1,-1,-1,-2,-3,-3
7,27,-1,-1,-2,-3,-3,-3
7,28,-1,-2,-3,-3,-3,-3
7,29,-2,-3,-3,-3,-3,-2
7,30,-3,-3,-3,-3,-2,-1
7,31,-3,-3,-3,-2,-1,-1
7,32,-3,-3,-2,-1,-1,1
7,33,-3,-2,-1,-1,1,1
7,34,-2,-1,-1,1,1,2
7,35,-1,-1,1,1,2,3
7,36,-1,1,1,2,3,3
7,37,1,1,2,3,3,3
7,38,1,2,3,3,3,3
7,39,2,3,3,3,3,2
7,40,3,3,3,3,2,1
7,41,3,3,3,2,1,1
7,42,3,3,2,1,1,-1
7,43,3,2,1,1,-1,-1
7,44,2,1,1,-1,-1,-2
7,45,1,1,-1,-1,-2,-3
7,46,1,-1,-1,-2,-3,-3
7,47,-1,-1,-2,-3,-3,-3
7,48,-1,-2,-3,-3,-3,-3
7,49,-2,-3,-3,-3,-3,-2
7,50,-3,-3,-3,-3,-2,-1
7,51,-3,-3,-3,-2,-1,-1
7,52,-3,-3,-2,-1,-1,1
7,53,-3,-2,-1,-1,1,1
7,54,-2,-1,-1,1,1,2
7,55,-1,-1,1,1,2,3
7,56,-1,1,1,2,3,3
7,57,1,1,2,3,3,3
7,58,1,2,3,3,3,3
7,59,2,3,3,3,3,2
7,60,3,3,3,3,2,1
7,61,3,3,3,2,1,1
7,62,3,3,2,1,1,-1
7,63,3,2,1,1,-1,-1
7,64,2,1,1,-1,-1,-2
7,65,1,1,-1,-1,-2,-3
7,66,1,-1,-1,-2,-3,-3
7,67,-1,-1,-2,-3,-3,-3
7,68,-1,-2,-3,-3,-3,-3
7,69,-2,-3,-3,-3,-3,-2
7,70,-3,-3,-3,-3,-2,-1
7,71,-3,-3,-3,-2,-1,-1
7,72,-3,-3,-2,-1,-1,1
7,73,-3,-2,-1,-1,1,1
7,74,-2,-1,-1,1,1,2
7,75,-1,-1,1,1,2,3
7,76,-1,1,1,2,3,3
7,77,1,1,2,3,3,3
7,78,1,2,3,3,3,3
7,79,2,3,3,3,3,2
7,80,3,3,3,3,2,1
7,81,3,3,3,2,1,1
7,82,3,3,2,1,1,-1
7,83,3,2,1,1,-1,-1
7,84,2,1,1,-1,-1,-2
7,85,1,1,-1,-1,-2,-3
7,86,1,-1,-1,-2,-3,-3
7,87,-1,-1,-2,-3,-3,-3
7,88,-1,-2,-3,-3,-3,-3
7,89,-2,-3,-3,-3,-3,-2
7,90,-3,-3,-3,-3,-2,-1
7,91,-3,-3,-3,-2,-1,-1
7,92,-3,-3,-2,-1,-1,1
7,93,-3,-2,-1,-1,1,1
7,94,-2,-1,-1,1,1,2
7,95,-1,-1,1,1,2,3
7,96,-1,1,1,2,3,3
7,97,1,1,2,3,3,3
7,98,1,2,3,3,3,3
7,99,2,3,3,3,3,2
7,100,3,3,3,3,2,1
7,101,3,3,3,2,1,1
7,102,3,3,2,1,1,-1
7,103,3,2,1,1,-1,-1
7,104,2,1,1,-1,-1,-2
7,105,1,1,-1,-1,-2,-3
7,106,1,-1,-1,-2,-3,-3
7,107,-1,-1,-2,-3,-3,-3
7,108,-1,-2,-3,-3,-3,-3
7,109,-2,-3,-3,-3,-3,-2
7,110,-3,-3,-3,-3,-2,-1
7,111,-3,-3,-3,-2,-1,-1
7,112,-3,-3,-2,-1,-1,1
7,113,-3,-2,-1,-1,1,1
7,114,-2,-1,-1,1,1,2
7,115,-1,-1,1,1,2,3
7,116,-1,1,1,2,3,3
7,117,1,1,2,3,3,3
7,118,1,2,3,3,3,3
7,119,2,3,3,3,3,2
7,120,3,3,3,3,2,1
7,121,3,3,3,2,1,1
7,122,3,3,2,1,1,-1
7,123,3,2,1,1,-1,-1
7,124,2,1,1,-1,-1,-2
7,125,1,1,-1,-1,-2,-3
7,126,1,-1,-1,-2,-3,-3
7,127,-1,-1,-2,-3,-3,-3
7,128,-1,-2,-3,-3,-3,-3
7,129,-2,-3,-3,-3,-3,-2
7,130,-3,-3,-3,-3,-2,-1
7,131,-3,-3,-3,-2,-1,-1
7,132,-3,-3,-2,-1,-1,1
7,133,-3,-2,-1,-1,1,1
7,134,-2,-1,-1,1,1,2
7,135,-1,-1,1,1,2,3
7,136,-1,1,1,2,3,3
7,137,1,1,2,3,3,3
7,138,1,2,3,3,3,3
7,139,2,3,3,3,3,2
7,140,3,3,3,3,2,1
7,141,3,3,3,2,1,1
7,142,3,3,2,1,1,-1
7,143,3,2,1,1,-1,-1
7,144,2,1,1,-1,-1,-2
7,145,1,1,-1,-1,-2,-3
7,146,1,-1,-1,-2,-3,-3
7,147,-1,-1,-2,-3,-3,-3
7,148,-1,-2,-3,-3,-3,-3
7,149,-2,-3,-3,-3,-3,-2
7,150,-3,-3,-3,-3,-2,-1
7,151,-3,-3,-3,-2,-1,-1
7,152,-3,-3,-2,-1,-1,1
7,153,-3,-2,-1,-1,1,1
7,154,-2,-1,-1,1,1,2
7,155,-1,-1,1,1,2,3
7,156,-1,1,1,2,3,3
7,157,1,1,2,3,3,3
7,158,1,2,3,3,3,3
7,159,2,3,3,3,3,2
7,160,3,3,3,3,2,1
7,161,3,3,3,2,1,1
7,162,3,3,2,1,1,-1
7,163,3,2,1,1,-1,-1
7,164,2,1,1,-1,-1,-2
7,165,1,1,-1,-1,-2,-3
7,166,1,-1,-1,-2,-3,-3
7,167,-1,-1,-2,-3,-3,-3
7,168,-1,-2,-3,-3,-3,-3
7,169,-2,-3,-3,-3,-3,-2
7,170,-3,-3,-3,-3,-2,-1
7,171,-3,-3,-3,-2,-1,-1
7,172,-3,-3,-2,-1,-1,1
7,173,-3,-2,-1,-1,1,1
7,174,-2,-1,-1,1,1,2
7,175,-1,-1,1,1,2,3
7,176,-1,1,1,2,3,3
7,177,1,1,2,3,3,3
7,178,1,2,3,3,3,3
7,179,2,3,3,3,3,2
7,180,3,3,3,3,2,1
7,181,3,3,3,2,1,1
7,182,3,3,2,1,1,-1
7,183,3,2,1,1,-1,-1
7,184,2,1,1,-1,-1,-2
7,185,1,1,-1,-1,-2,-3
7,186,1,-1,-1,-2,-3,-3
7,187,-1,-1,-2,-3,-3,-3
7,188,-1,-2,-3,-3,-3,-3
7,189,-2,-3,-3,-3,-3,-2
7,190,-3,-3,-3,-3,-2,-1
7,191,-3,-3,-3,-2,-1,-1
7,192,-3,-3,-2,-1,-1,1
7,193,-3,-2,-1,-1,1,1
7,194,-2,-1,-1,1,1,2
7,195,-1,-1,1,1,2,3
7,196,-1,1,1,2,3,3
7,197,1,1,2,3,3,3
7,198,1,2,3,3,3,3
7,199,2,3,3,3,3,2
7,200,3,3,3,3,2,1
7,201,3,3,3,2,1,1
7,202,3,3,2,1,1,-1
7,203,3,2,1,1,-1,-1
7,204,2,1,1,-1,-1,-2
7,205,1,1,-1,-1,-2,-3
7,206,1,-1,-1,-2,-3,-3
7,207,-1,-1,-2,-3,-3,-3
7,208,-1,-2,-3,-3,-3,-3
7,209,-2,-3,-3,-3,-3,-2
7,210,-3,-3,-3,-3,-2,-1
7,211,-3,-3,-3,-2,-1,-1
7,212,-3,-3,-2,-1,-1,1
7,213,-3,-2,-1,-1,1,1
7,214,-2,-1,-1,1,1,2
7,215,-1,-1,1,1,2,3
7,216,-1,1,1,2,3,3
7,217,1,1,2,3,3,3
7,218,1,2,3,3,3,3
7,219,2,3,3,3,3,2
7,220,3,3,3,3,2,1
7,221,3,3,3,2,1,1
7,222,3,3,2,1,1,-1
7,223,3,2,1,1,-1,-1
7,224,2,1,1,-1,-1,-2
7,225,1,1,-1,-1,-2,-3
7,226,1,-1,-1,-2,-3,-3
7,227,-1,-1,-2,-3,-3,-3
7,228,-1,-2,-3,-3,-3,-3
7,229,-2,-3,-3,-3,-3,-2
7,230,-3,-3,-3,-3,-2,-1
7,231,-3,-3,-3,-2,-1,-1
7,232,-3,-3,-2,-1,-1,1
7,233,-3,-2,-1,-1,1,1
7,234,-2,-1,-1,1,1,2
7,235,-1,-1,1,1,2,3
7,236,-1,1,1,2,3,3
7,237,1,1,2,3,3,3
7,238,1,2,3,3,3,3
7,239,2,3,3,3,3,2
7,240,3,3,3,3,2,1
7,241,3,3,3,2,1,1
7,242,3,3,2,1,1,-1
7,243,3,2,1,1,-1,-1
7,244,2,1,1,-1,-1,-2
7,245,1,1,-1,-1,-2,-3
7,246,1,-1,-1,-2,-3,-3
7,247,-1,-1,-2,-3,-3,-3
7,248,-1,-2,-3,-3,-3,-3
7,249,-2,-3,-3,-3,-3,-2
7,250,-3,-3,-3,-3,-2,-1
7,251,-3,-3,-3,-2,-1,-1
7,252,-3,-3,-2,-1,-1,1
7,253,-3,-2,-1,-1,1,1
7,254,-2,-1,-1,1,1,2
7,255,-1,-1,1,1,2,3
7,256,-1,1,1,2,3,3
7,257,1,1,2,3,3,3
7,258,1,2,3,3,3,3
7,259,2,3,3,3,3,2
7,260,3,3,3,3,2,1
7,261,3,3,3,2,1,1
7,262,3,3,2,1,1,-1
7,263,3,2,1,1,-1,-1
7,264,2,1,1,-1,-1,-2
7,265,1,1,-1,-1,-2,-3
7,266,1,-1,-1,-2,-3,-3
7,267,-1,-1,-2,-3,-3,-3
7,268,-1,-2,-3,-3,-3,-3
7,269,-2,-3,-3,-3,-3,-2
7,270,-3,-3,-3,-3,-2,-1
7,271,-3,-3,-3,-2,-1,-1
7,272,-3,-3,-2,-1,-1,1
7,273,-3,-2,-1,-1,1,1
7,274,-2,-1,-1,1,1,2
7,275,-1,-1,1,1,2,3
7,276,-1,1,1,2,3,3
7,277,1,1,2,3,3,3
7,278,1,2,3,3,3,3
7,279,2,3,3,3,3,2
7,280,3,3,3,3,2,1
7,281,3,3,3,2,1,1
7,282,3,3,2,1,1,-1
7,283,3,2,1,1,-1,-1
7,284,2,1,1,-1,-1,-2
7,285,1,1,-1,-1,-2,-3
7,286,1,-1,-1,-2,-3,-3
7,287,-1,-1,-2,-3,-3,-3
7,288,-1,-2,-3,-3,-3,-3
7,289,-2,-3,-3,-3,-3,-2
7,290,-3,-3,-3,-3,-2,-1
7,291,-3,-3,-3,-2,-1,-1
7,292,-3,-3,-2,-1,-1,1
7,293,-3,-2,-1,-1,1,1
7,294,-2,-1,-1,1,1,2
7,295,-1,-1,1,1,2,3
8,1,0,3,3,2,1,1
8,2,3,3,2,1,1,-1
8,3,3,2,1,1,-1,-1
8,4,2,1,1,-1,-1,-2
8,5,1,1,-1,-1,-2,-3
8,6,1,-1,-1,-2,-3,-3
8,7,-1,-1,-2,-3,-3,-3
8,8,-1,-2,-3,-3,-3,-3
8,9,-2,-3,-3,-3,-3,-2
8,10,-3,-3,-3,-3,-2,-1
8,11,-3,-3,-3,-2,-1,-1
8,12,-3,-3,-2,-1,-1,1
8,13,-3,-2,-1,-1,1,1
8,14,-2,-1,-1,1,1,2
8,15,-1,-1,1,1,2,3
8,16,-1,1,1,2,3,3
8,17,1,1,2,3,3,3
8,18,1,2,3,3,3,3
8,19,2,3,3,3,3,2
8,20,3,3,3,3,2,1
8,21,3,3,3,2,1,1
8,22,3,3,2,1,1,-1
8,23,3,2,1,1,-1,-1
8,24,2,1,1,-1,-1,-2
8,25,1,1,-1,-1,-2,-3
8,26,1,-1,-1,-2,-3,-3
8,27,-1,-1,-2,-3,-3,-3
8,28,-1,-2,-3,-3,-3,-3
8,29,-2,-3,-3,-3,-3,-2
8,30,-3,-3,-3,-3,-2,-1
8,31,-3,-3,-3,-2,-1,-1
8,32,-3,-3,-2,-1,-1,1
8,33,-3,-2,-1,-1,1,1
8,34,-2,-1,-1,1,1,2
8,35,-1,-1,1,1,2,3
8,36,-1,1,1,2,3,3
8,37,1,1,2,3,3,3
8,38,1,2,3,3,3,3
8,39,2,3,3,3,3,2
8,40,3,3,3,3,2,1
8,41,3,3,3,2,1,1
8,42,3,3,2,1,1,-1
8,43,3,2,1,1,-1,-1
8,44,2,1,1,-1,-1,-2
8,45,1,1,-1,-1,-2,-3
8,46,1,-1,-1,-2,-3,-3
8,47,-1,-1,-2,-3,-3,-3
8,48,-1,-2,-3,-3,-3,-3
8,49,-2,-3,-3,-3,-3,-2
8,50,-3,-3,-3,-3,-2,-1
8,51,-3,-3,-3,-2,-1,-1
8,52,-3,-3,-2,-1,-1,1
8,53,-3,-2,-1,-1,1,1
8,54,-2,-1,-1,1,1,2
8,55,-1,-1,1,1,2,3
8,56,-1,1,1,2,3,3
8,57,1,1,2,3,3,3
8,58,1,2,3,3,3,3
8,59,2,3,3,3,3,2
8,60,3,3,3,3,2,1
8,61,3,3,3,2,1,1
8,62,3,3,2,1,1,-1
8,63,3,2,1,1,-1,-1
8,64,2,1,1,-1,-1,-2
8,65,1,1,-1,-1,-2,-3
8,66,1,-1,-1,-2,-3,-3
8,67,-1,-1,-2,-3,-3,-3
8,68,-1,-2,-3,-3,-3,-3
8,69,-2,-3,-3,-3,-3,-2
8,70,-3,-3,-3,-3,-2,-1
8,71,-3,-3,-3,-2,-1,-1
8,72,-3,-3,-2,-1,-1,1
8,73,-3,-2,-1,-1,1,1
8,74,-2,-1,-1,1,1,2
8,75,-1,-1,1,1,2,3
8,76,-1,1,1,2,3,3
8,77,1,1,2,3,3,3
8,78,1,2,3,3,3,3
8,79,2,3,3,3,3,2
8,80,3,3,3,3,2,1
8,81,3,3,3,2,1,1
8,82,3,3,2,1,1,-1
8,83,3,2,1,1,-1,-1
8,84,2,1,1,-1,-1,-2
8,85,1,1,-1,-1,-2,-3
8,86,1,-1,-1,-2,-3,-3
8,87,-1,-1,-2,-3,-3,-3
8,88,-1,-2,-3,-3,-3,-3
8,89,-2,-3,-3,-3,-3,-2
8,90,-3,-3,-3,-3,-2,-1
8,91,-3,-3,-3,-2,-1,-1
8,92,-3,-3,-2,-1,-1,1
8,93,-3,-2,-1,-1,1,1
8,94,-2,-1,-1,1,1,2
8,95,-1,-1,1,1,2,3
8,96,-1,1,1,2,3,3
8,97,1,1,2,3,3,3
8,98,1,2,3,3,3,3
8,99,2,3,3,3,3,2
8,100,3,3,3,3,2,1
8,101,3,3,3,2,1,1
8,102,3,3,2,1,1,-1
8,103,3,2,1,1,-1,-1
8,104,2,1,1,-1,-1,-2
8,105,1,1,-1,-1,-2,-3
8,106,1,-1,-1,-2,-3,-3
8,107,-1,-1,-2,-3,-3,-3
8,108,-1,-2,-3,-3,-3,-3
8,109,-2,-3,-3,-3,-3,-2
8,110,-3,-3,-3,-3,-2,-1
8,111,-3,-3,-3,-2,-1,-1
8,112,-3,-3,-2,-1,-1,1
8,113,-3,-2,-1,-1,1,1
8,114,-2,-1,-1,1,1,2
8,115,-1,-1,1,1,2,3
8,116,-1,1,1,2,3,3
8,117,1,1,2,3,3,3
8,118,1,2,3,3,3,3
8,119,2,3,3,3,3,2
8,120,3,3,3,3,2,1
8,121,3,3,3,2,1,1
8,122,3,3,2,1,1,-1
8,123,3,2,1,1,-1,-1
8,124,2,1,1,-1,-1,-2
8,125,1,1,-1,-1,-2,-3
8,126,1,-1,-1,-2,-3,-3
8,127,-1,-1,-2,-3,-3,-3
8,128,-1,-2,-3,-3,-3,-3
8,129,-2,-3,-3,-3,-3,-2
8,130,-3,-3,-3,-3,-2,-1
